,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_Score,Performance_Level
435,female,group A,some high school,free/reduced,none,59,73,69,67.0,Average
436,female,group B,associate's degree,standard,none,73,83,76,77.33,Excellent
437,male,group A,some high school,free/reduced,none,79,82,73,78.0,Excellent
438,female,group C,some high school,standard,completed,67,74,77,72.67,Excellent
439,male,group D,some college,free/reduced,none,69,66,60,65.0,Average
440,male,group C,high school,standard,completed,86,81,80,82.33,Excellent
441,male,group B,high school,standard,none,47,46,42,45.0,Poor
442,male,group B,associate's degree,standard,none,81,73,72,75.33,Excellent
443,female,group C,some college,free/reduced,completed,64,85,85,78.0,Excellent
444,female,group E,some college,standard,none,100,92,97,96.33,Excellent
445,female,group C,associate's degree,free/reduced,none,65,77,74,72.0,Excellent
446,male,group C,some college,free/reduced,none,65,58,49,57.33,Average
447,female,group C,associate's degree,free/reduced,none,53,61,62,58.67,Average
448,male,group C,bachelor's degree,free/reduced,none,37,56,47,46.67,Poor
449,female,group D,bachelor's degree,standard,none,79,89,89,85.67,Excellent
450,male,group D,associate's degree,free/reduced,none,53,54,48,51.67,Average
451,female,group E,bachelor's degree,standard,none,100,100,100,100.0,Excellent
452,male,group B,high school,standard,completed,72,65,68,68.33,Average
453,male,group C,bachelor's degree,free/reduced,none,53,58,55,55.33,Average
454,male,group B,some college,free/reduced,none,54,54,45,51.0,Average
455,female,group E,some college,standard,none,71,70,76,72.33,Excellent
456,female,group C,some college,free/reduced,none,77,90,91,86.0,Excellent
457,male,group A,bachelor's degree,standard,completed,75,58,62,65.0,Average
458,female,group C,some college,standard,none,84,87,91,87.33,Excellent
459,male,group A,high school,free/reduced,completed,72,67,65,68.0,Average
460,female,group A,high school,free/reduced,completed,77,88,85,83.33,Excellent
461,male,group C,some college,standard,none,91,74,76,80.33,Excellent
462,female,group C,associate's degree,standard,completed,83,85,90,86.0,Excellent
463,female,group C,high school,standard,none,63,69,74,68.67,Average
464,female,group C,associate's degree,standard,completed,68,86,84,79.33,Excellent
465,female,group D,some high school,standard,none,59,67,61,62.33,Average
466,female,group B,associate's degree,standard,completed,90,90,91,90.33,Excellent
467,female,group D,bachelor's degree,standard,completed,71,76,83,76.67,Excellent
468,male,group E,bachelor's degree,standard,completed,76,62,66,68.0,Average
469,male,group D,associate's degree,standard,none,80,68,72,73.33,Excellent
470,female,group D,master's degree,standard,none,55,64,70,63.0,Average
471,male,group E,associate's degree,standard,none,76,71,67,71.33,Excellent
472,male,group B,high school,standard,completed,73,71,68,70.67,Excellent
473,female,group D,associate's degree,free/reduced,none,52,59,56,55.67,Average
474,male,group C,some college,free/reduced,none,68,68,61,65.67,Average
475,male,group A,high school,standard,none,59,52,46,52.33,Average
476,female,group B,associate's degree,standard,none,49,52,54,51.67,Average
477,male,group C,high school,standard,none,70,74,71,71.67,Excellent
478,male,group D,some college,free/reduced,none,61,47,56,54.67,Average
479,female,group C,associate's degree,free/reduced,none,60,75,74,69.67,Average
480,male,group B,some high school,standard,completed,64,53,57,58.0,Average
481,male,group A,associate's degree,free/reduced,completed,79,82,82,81.0,Excellent
482,female,group A,associate's degree,free/reduced,none,65,85,76,75.33,Excellent
483,female,group C,associate's degree,standard,none,64,64,70,66.0,Average
484,female,group C,some college,standard,none,83,83,90,85.33,Excellent
485,female,group C,bachelor's degree,standard,none,81,88,90,86.33,Excellent
486,female,group B,high school,standard,none,54,64,68,62.0,Average
487,male,group D,high school,standard,completed,68,64,66,66.0,Average
488,female,group C,some college,standard,none,54,48,52,51.33,Average
489,female,group D,some college,free/reduced,completed,59,78,76,71.0,Excellent
490,female,group B,some high school,standard,none,66,69,68,67.67,Average
491,male,group E,some college,standard,none,76,71,72,73.0,Excellent
492,female,group D,master's degree,standard,none,74,79,82,78.33,Excellent
493,female,group B,associate's degree,standard,completed,94,87,92,91.0,Excellent
494,male,group C,some college,free/reduced,none,63,61,54,59.33,Average
495,female,group E,associate's degree,standard,completed,95,89,92,92.0,Excellent
496,female,group D,master's degree,free/reduced,none,40,59,54,51.0,Average
497,female,group B,some high school,standard,none,82,82,80,81.33,Excellent
498,male,group A,high school,standard,none,68,70,66,68.0,Average
499,male,group B,bachelor's degree,free/reduced,none,55,59,54,56.0,Average
500,male,group C,master's degree,standard,none,79,78,77,78.0,Excellent
501,female,group C,bachelor's degree,standard,none,86,92,87,88.33,Excellent
502,male,group D,some college,standard,none,76,71,73,73.33,Excellent
503,male,group A,some high school,standard,none,64,50,43,52.33,Average
504,male,group D,some high school,free/reduced,none,62,49,52,54.33,Average
505,female,group B,some high school,standard,completed,54,61,62,59.0,Average
506,female,group B,master's degree,free/reduced,completed,77,97,94,89.33,Excellent
507,female,group C,some high school,standard,completed,76,87,85,82.67,Excellent
508,female,group D,some college,standard,none,74,89,84,82.33,Excellent
509,female,group E,some college,standard,completed,66,74,73,71.0,Excellent
510,female,group D,some high school,standard,completed,66,78,78,74.0,Excellent
511,female,group B,high school,free/reduced,completed,67,78,79,74.67,Excellent
512,male,group D,some college,standard,none,71,49,52,57.33,Average
513,female,group C,associate's degree,standard,none,91,86,84,87.0,Excellent
514,male,group D,bachelor's degree,standard,none,69,58,57,61.33,Average
515,male,group C,master's degree,free/reduced,none,54,59,50,54.33,Average
516,male,group C,high school,standard,completed,53,52,49,51.33,Average
517,male,group E,some college,standard,none,68,60,59,62.33,Average
518,male,group C,some high school,free/reduced,completed,56,61,60,59.0,Average
519,female,group C,high school,free/reduced,none,36,53,43,44.0,Poor
520,female,group D,bachelor's degree,free/reduced,none,29,41,47,39.0,Poor
521,female,group C,associate's degree,standard,none,62,74,70,68.67,Average
522,female,group C,associate's degree,standard,completed,68,67,73,69.33,Average
523,female,group C,some high school,standard,none,47,54,53,51.33,Average
524,male,group E,associate's degree,standard,completed,62,61,58,60.33,Average
525,female,group E,associate's degree,standard,completed,79,88,94,87.0,Excellent
526,male,group B,high school,standard,completed,73,69,68,70.0,Average
527,female,group C,bachelor's degree,free/reduced,completed,66,83,83,77.33,Excellent
528,male,group C,associate's degree,standard,completed,51,60,58,56.33,Average
529,female,group D,high school,standard,none,51,66,62,59.67,Average
530,male,group E,bachelor's degree,standard,completed,85,66,71,74.0,Excellent
531,male,group A,associate's degree,standard,completed,97,92,86,91.67,Excellent
532,male,group C,high school,standard,completed,75,69,68,70.67,Excellent
533,male,group D,associate's degree,free/reduced,completed,79,82,80,80.33,Excellent
534,female,group C,associate's degree,standard,none,81,77,79,79.0,Excellent
535,female,group D,associate's degree,standard,none,82,95,89,88.67,Excellent
536,female,group D,master's degree,standard,none,64,63,66,64.33,Average
537,male,group E,some high school,free/reduced,completed,78,83,80,80.33,Excellent
538,female,group A,some high school,standard,completed,92,100,97,96.33,Excellent
539,male,group C,high school,standard,completed,72,67,64,67.67,Average
540,female,group C,high school,free/reduced,none,62,67,64,64.33,Average
541,male,group C,master's degree,standard,none,79,72,69,73.33,Excellent
542,male,group C,some high school,free/reduced,none,79,76,65,73.33,Excellent
543,male,group B,bachelor's degree,free/reduced,completed,87,90,88,88.33,Excellent
544,female,group B,associate's degree,standard,none,40,48,50,46.0,Poor
545,male,group D,some college,free/reduced,none,77,62,64,67.67,Average
546,male,group E,associate's degree,standard,none,53,45,40,46.0,Poor
547,female,group C,some college,free/reduced,none,32,39,33,34.67,Poor
548,female,group C,associate's degree,standard,completed,55,72,79,68.67,Average
549,male,group C,master's degree,free/reduced,none,61,67,66,64.67,Average
550,female,group B,associate's degree,free/reduced,none,53,70,70,64.33,Average
551,male,group D,some high school,standard,none,73,66,62,67.0,Average
552,female,group D,some college,standard,completed,74,75,79,76.0,Excellent
553,female,group C,some college,standard,none,63,74,74,70.33,Excellent
554,male,group C,bachelor's degree,standard,completed,96,90,92,92.67,Excellent
555,female,group D,some college,free/reduced,completed,63,80,80,74.33,Excellent
556,male,group B,bachelor's degree,free/reduced,none,48,51,46,48.33,Poor
557,male,group B,associate's degree,standard,none,48,43,45,45.33,Poor
558,female,group E,bachelor's degree,free/reduced,completed,92,100,100,97.33,Excellent
559,female,group D,master's degree,free/reduced,completed,61,71,78,70.0,Average
560,male,group B,high school,free/reduced,none,63,48,47,52.67,Average
561,male,group D,bachelor's degree,free/reduced,none,68,68,67,67.67,Average
562,male,group B,some college,standard,completed,71,75,70,72.0,Excellent
563,male,group A,bachelor's degree,standard,none,91,96,92,93.0,Excellent
564,female,group C,some college,standard,none,53,62,56,57.0,Average
565,female,group C,high school,free/reduced,completed,50,66,64,60.0,Average
566,female,group E,high school,standard,none,74,81,71,75.33,Excellent
567,male,group A,associate's degree,free/reduced,completed,40,55,53,49.33,Poor
568,male,group A,some college,standard,completed,61,51,52,54.67,Average
569,female,group B,high school,standard,none,81,91,89,87.0,Excellent
570,female,group B,some college,free/reduced,completed,48,56,58,54.0,Average
571,female,group D,master's degree,standard,none,53,61,68,60.67,Average
572,female,group D,some high school,standard,none,81,97,96,91.33,Excellent
573,female,group E,some high school,standard,none,77,79,80,78.67,Excellent
574,female,group D,bachelor's degree,free/reduced,none,63,73,78,71.33,Excellent
575,female,group D,associate's degree,standard,completed,73,75,80,76.0,Excellent
576,female,group D,some college,standard,none,69,77,77,74.33,Excellent
577,female,group C,associate's degree,standard,none,65,76,76,72.33,Excellent
578,female,group A,high school,standard,none,55,73,73,67.0,Average
579,female,group C,bachelor's degree,free/reduced,none,44,63,62,56.33,Average
580,female,group C,some college,standard,none,54,64,65,61.0,Average
581,female,group A,some high school,standard,none,48,66,65,59.67,Average
582,male,group C,some college,free/reduced,none,58,57,54,56.33,Average
583,male,group A,some high school,standard,none,71,62,50,61.0,Average
584,male,group E,bachelor's degree,standard,none,68,68,64,66.67,Average
585,female,group E,high school,standard,none,74,76,73,74.33,Excellent
586,female,group C,bachelor's degree,standard,completed,92,100,99,97.0,Excellent
587,female,group C,bachelor's degree,standard,completed,56,79,72,69.0,Average
588,male,group A,some high school,standard,none,53,54,48,51.67,Average
589,female,group D,high school,standard,none,69,77,73,73.0,Excellent
590,female,group D,some high school,standard,none,65,82,81,76.0,Excellent
591,female,group D,master's degree,standard,none,54,60,63,59.0,Average
592,female,group E,some college,standard,none,76,78,80,78.0,Excellent
593,male,group D,high school,free/reduced,none,60,57,51,56.0,Average
594,male,group D,master's degree,free/reduced,completed,84,89,90,87.67,Excellent
595,male,group C,some high school,standard,none,75,72,62,69.67,Average
596,female,group C,associate's degree,standard,none,85,84,82,83.67,Excellent
597,female,group C,master's degree,free/reduced,none,40,58,54,50.67,Average
598,female,group E,some college,standard,none,61,64,62,62.33,Average
599,female,group B,associate's degree,standard,none,58,63,65,62.0,Average
600,male,group D,some college,free/reduced,completed,69,60,63,64.0,Average
601,female,group C,some college,standard,none,58,59,66,61.0,Average
602,male,group C,bachelor's degree,standard,completed,94,90,91,91.67,Excellent
603,female,group C,associate's degree,standard,none,65,77,74,72.0,Excellent
604,female,group A,associate's degree,standard,none,82,93,93,89.33,Excellent
605,female,group C,high school,standard,none,60,68,72,66.67,Average
606,female,group E,bachelor's degree,standard,none,37,45,38,40.0,Poor
607,male,group D,bachelor's degree,standard,none,88,78,83,83.0,Excellent
608,male,group D,master's degree,standard,none,95,81,84,86.67,Excellent
609,male,group C,associate's degree,free/reduced,completed,65,73,68,68.67,Average
610,female,group C,high school,free/reduced,none,35,61,54,50.0,Poor
611,male,group B,bachelor's degree,free/reduced,none,62,63,56,60.33,Average
612,male,group C,high school,free/reduced,completed,58,51,52,53.67,Average
613,male,group A,some college,standard,completed,100,96,86,94.0,Excellent
614,female,group E,bachelor's degree,free/reduced,none,61,58,62,60.33,Average
615,male,group D,some college,standard,completed,100,97,99,98.67,Excellent
616,male,group B,associate's degree,free/reduced,completed,69,70,63,67.33,Average
617,male,group D,associate's degree,standard,none,61,48,46,51.67,Average
618,male,group D,some college,free/reduced,none,49,57,46,50.67,Average
619,female,group C,some high school,standard,completed,44,51,55,50.0,Poor
620,male,group D,some college,standard,none,67,64,70,67.0,Average
621,male,group B,high school,standard,none,79,60,65,68.0,Average
622,female,group B,bachelor's degree,standard,completed,66,74,81,73.67,Excellent
623,female,group C,high school,standard,none,75,88,85,82.67,Excellent
624,male,group D,some high school,standard,none,84,84,80,82.67,Excellent
625,male,group A,high school,standard,none,71,74,64,69.67,Average
626,female,group B,high school,free/reduced,completed,67,80,81,76.0,Excellent
627,female,group D,some high school,standard,completed,80,92,88,86.67,Excellent
628,male,group E,some college,standard,none,86,76,74,78.67,Excellent
629,female,group D,associate's degree,standard,none,76,74,73,74.33,Excellent
630,male,group D,high school,standard,none,41,52,51,48.0,Poor
631,female,group D,associate's degree,free/reduced,completed,74,88,90,84.0,Excellent
632,female,group B,some high school,free/reduced,none,72,81,79,77.33,Excellent
633,female,group E,high school,standard,completed,74,79,80,77.67,Excellent
634,male,group B,high school,standard,none,70,65,60,65.0,Average
635,female,group B,bachelor's degree,standard,completed,65,81,81,75.67,Excellent
636,female,group D,associate's degree,standard,none,59,70,65,64.67,Average
637,female,group E,high school,free/reduced,none,64,62,68,64.67,Average
638,female,group B,high school,standard,none,50,53,55,52.67,Average
639,female,group D,some college,standard,completed,69,79,81,76.33,Excellent
640,male,group C,some high school,free/reduced,completed,51,56,53,53.33,Average
641,female,group A,high school,standard,completed,68,80,76,74.67,Excellent
642,female,group D,some college,standard,completed,85,86,98,89.67,Excellent
643,female,group A,associate's degree,standard,completed,65,70,74,69.67,Average
644,female,group B,some high school,standard,none,73,79,79,77.0,Excellent
645,female,group B,some college,standard,none,62,67,67,65.33,Average
646,male,group C,associate's degree,free/reduced,none,77,67,64,69.33,Average
647,male,group D,some high school,standard,none,69,66,61,65.33,Average
648,female,group D,associate's degree,free/reduced,none,43,60,58,53.67,Average
649,male,group D,associate's degree,standard,none,90,87,85,87.33,Excellent
650,male,group C,some college,free/reduced,none,74,77,73,74.67,Excellent
651,male,group C,some high school,standard,none,73,66,63,67.33,Average
652,female,group D,some college,free/reduced,none,55,71,69,65.0,Average
653,female,group C,high school,standard,none,65,69,67,67.0,Average
654,male,group D,associate's degree,standard,none,80,63,63,68.67,Average
655,female,group C,some high school,free/reduced,completed,50,60,60,56.67,Average
656,female,group C,some college,free/reduced,completed,63,73,71,69.0,Average
657,female,group B,bachelor's degree,free/reduced,none,77,85,87,83.0,Excellent
658,male,group C,some college,standard,none,73,74,61,69.33,Average
659,male,group D,associate's degree,standard,completed,81,72,77,76.67,Excellent
660,female,group C,high school,free/reduced,none,66,76,68,70.0,Average
661,male,group D,associate's degree,free/reduced,none,52,57,50,53.0,Average
662,female,group C,some college,standard,none,69,78,76,74.33,Excellent
663,female,group C,associate's degree,standard,completed,65,84,84,77.67,Excellent
664,female,group D,high school,standard,completed,69,77,78,74.67,Excellent
665,female,group B,some college,standard,completed,50,64,66,60.0,Average
666,female,group E,some college,standard,completed,73,78,76,75.67,Excellent
667,female,group C,some high school,standard,completed,70,82,76,76.0,Excellent
668,male,group D,associate's degree,free/reduced,none,81,75,78,78.0,Excellent
669,male,group D,some college,free/reduced,none,63,61,60,61.33,Average
670,female,group D,high school,standard,none,67,72,74,71.0,Excellent
671,male,group B,high school,standard,none,60,68,60,62.67,Average
672,male,group B,high school,standard,none,62,55,54,57.0,Average
673,female,group C,some high school,free/reduced,completed,29,40,44,37.67,Poor
674,male,group B,some college,standard,completed,62,66,68,65.33,Average
675,female,group E,master's degree,standard,completed,94,99,100,97.67,Excellent
676,male,group E,some college,standard,completed,85,75,68,76.0,Excellent
677,male,group D,associate's degree,free/reduced,none,77,78,73,76.0,Excellent
678,male,group A,high school,free/reduced,none,53,58,44,51.67,Average
679,male,group E,some college,free/reduced,none,93,90,83,88.67,Excellent
680,female,group C,associate's degree,standard,none,49,53,53,51.67,Average
681,female,group E,associate's degree,free/reduced,none,73,76,78,75.67,Excellent
682,female,group C,bachelor's degree,free/reduced,completed,66,74,81,73.67,Excellent
683,female,group D,associate's degree,standard,none,77,77,73,75.67,Excellent
684,female,group C,some high school,standard,none,49,63,56,56.0,Average
685,female,group D,some college,free/reduced,none,79,89,86,84.67,Excellent
686,female,group C,associate's degree,standard,completed,75,82,90,82.33,Excellent
687,female,group A,bachelor's degree,standard,none,59,72,70,67.0,Average
688,female,group D,associate's degree,standard,completed,57,78,79,71.33,Excellent
689,male,group C,high school,free/reduced,none,66,66,59,63.67,Average
690,female,group E,bachelor's degree,standard,completed,79,81,82,80.67,Excellent
691,female,group B,some high school,standard,none,57,67,72,65.33,Average
692,male,group A,bachelor's degree,standard,completed,87,84,87,86.0,Excellent
693,female,group D,some college,standard,none,63,64,67,64.67,Average
694,female,group B,some high school,free/reduced,completed,59,63,64,62.0,Average
695,male,group A,bachelor's degree,free/reduced,none,62,72,65,66.33,Average
696,male,group D,high school,standard,none,46,34,36,38.67,Poor
697,male,group C,some college,standard,none,66,59,52,59.0,Average
698,male,group D,high school,standard,none,89,87,79,85.0,Excellent
699,female,group D,associate's degree,free/reduced,completed,42,61,58,53.67,Average
700,male,group C,some college,standard,completed,93,84,90,89.0,Excellent
701,female,group E,some high school,standard,completed,80,85,85,83.33,Excellent
702,female,group D,some college,standard,none,98,100,99,99.0,Excellent
703,male,group D,master's degree,standard,none,81,81,84,82.0,Excellent
704,female,group B,some high school,standard,completed,60,70,74,68.0,Average
705,female,group B,associate's degree,free/reduced,completed,76,94,87,85.67,Excellent
706,male,group C,associate's degree,standard,completed,73,78,72,74.33,Excellent
707,female,group C,associate's degree,standard,completed,96,96,99,97.0,Excellent
708,female,group C,high school,standard,none,76,76,74,75.33,Excellent
709,male,group E,associate's degree,free/reduced,completed,91,73,80,81.33,Excellent
710,female,group C,some college,free/reduced,none,62,72,70,68.0,Average
711,male,group D,some high school,free/reduced,completed,55,59,59,57.67,Average
712,female,group B,some high school,free/reduced,completed,74,90,88,84.0,Excellent
713,male,group C,high school,standard,none,50,48,42,46.67,Poor
714,male,group B,some college,standard,none,47,43,41,43.67,Poor
715,male,group E,some college,standard,completed,81,74,71,75.33,Excellent
716,female,group E,associate's degree,standard,completed,65,75,77,72.33,Excellent
717,male,group E,some high school,standard,completed,68,51,57,58.67,Average
718,female,group D,high school,free/reduced,none,73,92,84,83.0,Excellent
719,male,group C,some college,standard,none,53,39,37,43.0,Poor
720,female,group B,associate's degree,free/reduced,completed,68,77,80,75.0,Excellent
721,male,group A,some high school,free/reduced,none,55,46,43,48.0,Poor
722,female,group C,some college,standard,completed,87,89,94,90.0,Excellent
723,male,group D,some high school,standard,none,55,47,44,48.67,Poor
724,female,group E,some college,free/reduced,none,53,58,57,56.0,Average
725,male,group C,master's degree,standard,none,67,57,59,61.0,Average
726,male,group C,associate's degree,standard,none,92,79,84,85.0,Excellent
727,female,group B,some college,free/reduced,completed,53,66,73,64.0,Average
728,male,group D,associate's degree,standard,none,81,71,73,75.0,Excellent
729,male,group C,high school,free/reduced,none,61,60,55,58.67,Average
730,male,group D,bachelor's degree,standard,none,80,73,72,75.0,Excellent
731,female,group A,associate's degree,free/reduced,none,37,57,56,50.0,Poor
732,female,group C,high school,standard,none,81,84,82,82.33,Excellent
733,female,group C,associate's degree,standard,completed,59,73,72,68.0,Average
734,male,group B,some college,free/reduced,none,55,55,47,52.33,Average
735,male,group D,associate's degree,standard,none,72,79,74,75.0,Excellent
736,male,group D,high school,standard,none,69,75,71,71.67,Excellent
737,male,group C,some college,standard,none,69,64,68,67.0,Average
738,female,group C,bachelor's degree,free/reduced,none,50,60,59,56.33,Average
739,male,group B,some college,standard,completed,87,84,86,85.67,Excellent
740,male,group D,some high school,standard,completed,71,69,68,69.33,Average
741,male,group E,some college,standard,none,68,72,65,68.33,Average
742,male,group C,master's degree,free/reduced,completed,79,77,75,77.0,Excellent
743,female,group C,some high school,standard,completed,77,90,85,84.0,Excellent
744,male,group C,associate's degree,free/reduced,none,58,55,53,55.33,Average
745,female,group E,associate's degree,standard,none,84,95,92,90.33,Excellent
746,male,group D,some college,standard,none,55,58,52,55.0,Average
747,male,group E,bachelor's degree,free/reduced,completed,70,68,72,70.0,Average
748,female,group D,some college,free/reduced,completed,52,59,65,58.67,Average
749,male,group B,some college,standard,completed,69,77,77,74.33,Excellent
750,female,group C,high school,free/reduced,none,53,72,64,63.0,Average
751,female,group D,some high school,standard,none,48,58,54,53.33,Average
752,male,group D,some high school,standard,completed,78,81,86,81.67,Excellent
753,female,group B,high school,standard,none,62,62,63,62.33,Average
754,male,group D,some college,standard,none,60,63,59,60.67,Average
755,female,group B,high school,standard,none,74,72,72,72.67,Excellent
756,female,group C,high school,standard,completed,58,75,77,70.0,Average
757,male,group B,high school,standard,completed,76,62,60,66.0,Average
758,female,group D,some high school,standard,none,68,71,75,71.33,Excellent
759,male,group A,some college,free/reduced,none,58,60,57,58.33,Average
760,male,group B,high school,standard,none,52,48,49,49.67,Poor
761,male,group D,bachelor's degree,standard,none,75,73,74,74.0,Excellent
762,female,group B,some high school,free/reduced,completed,52,67,72,63.67,Average
763,female,group C,bachelor's degree,free/reduced,none,62,78,79,73.0,Excellent
764,male,group B,some college,standard,none,66,65,60,63.67,Average
765,female,group B,some high school,free/reduced,none,49,58,55,54.0,Average
766,female,group B,high school,standard,none,66,72,70,69.33,Average
767,female,group C,some college,free/reduced,none,35,44,43,40.67,Poor
768,female,group A,some college,standard,completed,72,79,82,77.67,Excellent
769,male,group E,associate's degree,standard,completed,94,85,82,87.0,Excellent
770,female,group D,associate's degree,free/reduced,none,46,56,57,53.0,Average
771,female,group B,master's degree,standard,none,77,90,84,83.67,Excellent
772,female,group B,high school,free/reduced,completed,76,85,82,81.0,Excellent
773,female,group C,associate's degree,standard,completed,52,59,62,57.67,Average
774,male,group C,bachelor's degree,standard,completed,91,81,79,83.67,Excellent
775,female,group B,some high school,standard,completed,32,51,44,42.33,Poor
776,female,group E,some high school,free/reduced,none,72,79,77,76.0,Excellent
777,male,group C,associate's degree,free/reduced,none,68,65,61,64.67,Average
778,female,group C,master's degree,free/reduced,none,52,65,61,59.33,Average
779,female,group B,high school,standard,none,48,62,60,56.67,Average
780,female,group D,some college,free/reduced,none,60,66,70,65.33,Average
781,male,group D,high school,free/reduced,none,66,74,69,69.67,Average
782,male,group E,some high school,standard,completed,89,84,77,83.33,Excellent
783,female,group B,high school,standard,none,42,52,51,48.33,Poor
784,female,group E,associate's degree,free/reduced,completed,57,68,73,66.0,Average
785,male,group D,high school,standard,none,70,70,70,70.0,Average
786,female,group E,associate's degree,free/reduced,none,70,84,81,78.33,Excellent
787,male,group E,some college,standard,none,69,60,54,61.0,Average
788,female,group C,associate's degree,standard,none,52,55,57,54.67,Average
789,male,group C,some high school,standard,completed,67,73,68,69.33,Average
790,male,group C,some high school,standard,completed,76,80,73,76.33,Excellent
791,female,group E,associate's degree,standard,none,87,94,95,92.0,Excellent
792,female,group B,some college,standard,none,82,85,87,84.67,Excellent
793,female,group C,some college,standard,none,73,76,78,75.67,Excellent
794,male,group A,some college,free/reduced,none,75,81,74,76.67,Excellent
795,female,group D,some college,free/reduced,none,64,74,75,71.0,Excellent
796,female,group E,high school,free/reduced,none,41,45,40,42.0,Poor
797,male,group C,high school,standard,none,90,75,69,78.0,Excellent
798,male,group B,bachelor's degree,standard,none,59,54,51,54.67,Average
799,male,group A,some high school,standard,none,51,31,36,39.33,Poor
800,male,group A,high school,free/reduced,none,45,47,49,47.0,Poor
801,female,group C,master's degree,standard,completed,54,64,67,61.67,Average
802,male,group E,some high school,standard,completed,87,84,76,82.33,Excellent
803,female,group C,high school,standard,none,72,80,83,78.33,Excellent
804,male,group B,some high school,standard,completed,94,86,87,89.0,Excellent
805,female,group A,bachelor's degree,standard,none,45,59,64,56.0,Average
806,male,group D,bachelor's degree,free/reduced,completed,61,70,76,69.0,Average
807,female,group B,high school,free/reduced,none,60,72,68,66.67,Average
808,female,group C,some high school,standard,none,77,91,88,85.33,Excellent
809,female,group A,some high school,standard,completed,85,90,92,89.0,Excellent
810,female,group D,bachelor's degree,free/reduced,none,78,90,93,87.0,Excellent
811,male,group E,some college,free/reduced,completed,49,52,51,50.67,Average
812,female,group B,high school,free/reduced,none,71,87,82,80.0,Excellent
813,female,group C,some high school,free/reduced,none,48,58,52,52.67,Average
814,male,group C,high school,standard,none,62,67,58,62.33,Average
815,female,group C,associate's degree,free/reduced,completed,56,68,70,64.67,Average
816,female,group C,some high school,standard,none,65,69,76,70.0,Average
817,female,group D,some high school,free/reduced,completed,69,86,81,78.67,Excellent
818,male,group B,some high school,standard,none,68,54,53,58.33,Average
819,female,group A,some college,free/reduced,none,61,60,57,59.33,Average
820,female,group C,bachelor's degree,free/reduced,completed,74,86,89,83.0,Excellent
821,male,group A,bachelor's degree,standard,none,64,60,58,60.67,Average
822,female,group B,high school,standard,completed,77,82,89,82.67,Excellent
823,male,group B,some college,standard,none,58,50,45,51.0,Average
824,female,group C,high school,standard,completed,60,64,74,66.0,Average
825,male,group E,high school,standard,none,73,64,57,64.67,Average
826,female,group A,high school,standard,completed,75,82,79,78.67,Excellent
827,male,group B,associate's degree,free/reduced,completed,58,57,53,56.0,Average
828,female,group C,associate's degree,standard,none,66,77,73,72.0,Excellent
829,female,group D,high school,free/reduced,none,39,52,46,45.67,Poor
830,male,group C,some high school,standard,none,64,58,51,57.67,Average
831,male,group B,some college,free/reduced,completed,74,77,76,75.67,Excellent
832,female,group D,some high school,free/reduced,completed,40,65,64,56.33,Average
833,male,group E,master's degree,standard,none,90,85,84,86.33,Excellent
834,male,group C,master's degree,standard,completed,91,85,85,87.0,Excellent
835,male,group D,high school,standard,none,64,54,50,56.0,Average
836,female,group C,high school,standard,none,59,72,68,66.33,Average
837,male,group D,associate's degree,standard,none,80,75,69,74.67,Excellent
838,male,group C,master's degree,standard,none,71,67,67,68.33,Average
839,female,group A,high school,standard,none,61,68,63,64.0,Average
840,female,group E,some college,standard,none,87,85,93,88.33,Excellent
841,male,group E,some high school,standard,none,82,67,61,70.0,Average
842,male,group C,some high school,standard,none,62,64,55,60.33,Average
843,female,group B,bachelor's degree,standard,none,97,97,96,96.67,Excellent
844,male,group B,some college,free/reduced,none,75,68,65,69.33,Average
845,female,group C,bachelor's degree,standard,none,65,79,81,75.0,Excellent
846,male,group B,high school,standard,completed,52,49,46,49.0,Poor
847,male,group C,associate's degree,free/reduced,none,87,73,72,77.33,Excellent
848,female,group C,associate's degree,standard,none,53,62,53,56.0,Average
849,female,group E,master's degree,free/reduced,none,81,86,87,84.67,Excellent
850,male,group D,bachelor's degree,free/reduced,completed,39,42,38,39.67,Poor
851,female,group C,some college,standard,completed,71,71,80,74.0,Excellent
852,male,group C,associate's degree,standard,none,97,93,91,93.67,Excellent
853,male,group D,some college,standard,completed,82,82,88,84.0,Excellent
854,male,group C,high school,free/reduced,none,59,53,52,54.67,Average
855,male,group B,associate's degree,standard,none,61,42,41,48.0,Poor
856,male,group E,associate's degree,free/reduced,completed,78,74,72,74.67,Excellent
857,male,group C,associate's degree,free/reduced,none,49,51,51,50.33,Average
858,male,group B,high school,standard,none,59,58,47,54.67,Average
859,female,group C,some college,standard,completed,70,72,76,72.67,Excellent
860,male,group B,associate's degree,standard,completed,82,84,78,81.33,Excellent
861,male,group E,associate's degree,free/reduced,none,90,90,82,87.33,Excellent
862,female,group C,bachelor's degree,free/reduced,none,43,62,61,55.33,Average
863,male,group C,some college,free/reduced,none,80,64,66,70.0,Average
864,male,group D,some college,standard,none,81,82,84,82.33,Excellent
865,male,group C,some high school,standard,none,57,61,54,57.33,Average
866,female,group D,some high school,standard,none,59,72,80,70.33,Excellent
867,female,group D,associate's degree,standard,none,64,76,74,71.33,Excellent
868,male,group C,bachelor's degree,standard,completed,63,64,66,64.33,Average
869,female,group E,bachelor's degree,standard,completed,71,70,70,70.33,Excellent
